initial_alias,converted_alias,name,description,namespace,uniqueccds,uniquegenename
CCDS24245.1,ENSMUSG00000040249,Lrp1,low density lipoprotein receptor-related protein 1 [Source:MGI Symbol;Acc:MGI:96828],CCDS,CCDS24245.1,Lrp1
CCDS48961.1,ENSMUSG00000001027,Scn4a,"sodium channel, voltage-gated, type IV, alpha [Source:MGI Symbol;Acc:MGI:98250]",CCDS,CCDS48961.1,Scn4a
CCDS48994.1,ENSMUSG00000033987,Dnah17,"dynein, axonemal, heavy chain 17 [Source:MGI Symbol;Acc:MGI:1917176]",CCDS,CCDS48994.1,Dnah17
CCDS51649.1,ENSMUSG00000038011,Dnah10,"dynein, axonemal, heavy chain 10 [Source:MGI Symbol;Acc:MGI:1860299]",CCDS,CCDS51649.1,Dnah10
CCDS51672.1,ENSMUSG00000079173,Zan,zonadhesin [Source:MGI Symbol;Acc:MGI:106656],CCDS,CCDS51672.1,Zan
CCDS52618.1,ENSMUSG00000034656,Cacna1a,"calcium channel, voltage-dependent, P/Q type, alpha 1A subunit [Source:MGI Symbol;Acc:MGI:109482]",CCDS,CCDS52618.1,Cacna1a
CCDS52965.1,ENSMUSG00000032511,Scn5a,"sodium channel, voltage-gated, type V, alpha [Source:MGI Symbol;Acc:MGI:98251]",CCDS,CCDS52965.1,Scn5a
CCDS56704.1,ENSMUSG00000012819,Cdh23,cadherin 23 (otocadherin) [Source:MGI Symbol;Acc:MGI:1890219],CCDS,CCDS56704.1,Cdh23
CCDS57628.1,ENSMUSG00000034656,Cacna1a,"calcium channel, voltage-dependent, P/Q type, alpha 1A subunit [Source:MGI Symbol;Acc:MGI:109482]",CCDS,CCDS57628.1,Abcc8
CCDS57715.1,ENSMUSG00000032511,Scn5a,"sodium channel, voltage-gated, type V, alpha [Source:MGI Symbol;Acc:MGI:98251]",CCDS,CCDS57715.1,Itpr3
CCDS21275.1,ENSMUSG00000040136,Abcc8,"ATP-binding cassette, sub-family C (CFTR/MRP), member 8 [Source:MGI Symbol;Acc:MGI:1352629]",CCDS,CCDS21275.1,Myo7a
CCDS28560.1,ENSMUSG00000042644,Itpr3,"inositol 1,4,5-triphosphate receptor 3 [Source:MGI Symbol;Acc:MGI:96624]",CCDS,CCDS28560.1,Grm4
CCDS57563.1,ENSMUSG00000030761,Myo7a,myosin VIIA [Source:MGI Symbol;Acc:MGI:104510],CCDS,CCDS57563.1,Csmd2
CCDS57564.1,ENSMUSG00000030761,Myo7a,myosin VIIA [Source:MGI Symbol;Acc:MGI:104510],CCDS,CCDS57564.1,Celsr2
