Gene,perc_len,perc_adat,chisquareadatenrichedstatus
gene1,5,0.0,enriched
gene1,10,1.0,enriched
gene1,15,1.0,enriched
gene1,20,1.0,enriched
gene1,25,1.0,enriched
gene1,30,1.0,enriched
gene1,35,1.0,enriched
gene1,40,1.0,enriched
gene1,45,1.0,enriched
gene1,50,1.0,enriched
gene1,55,1.0,enriched
gene1,60,1.0,enriched
gene1,65,1.0,enriched
gene1,70,1.0,enriched
gene1,75,1.0,enriched
gene1,80,1.0,enriched
gene1,85,1.0,enriched
gene1,90,1.0,enriched
gene1,95,1.0,enriched
gene1,100,0.5,enriched
gene2,5,0.0,depleted
gene2,10,0.0,depleted
gene2,15,0.0,depleted
gene2,20,0.0,depleted
gene2,25,0.0,depleted
gene2,30,0.0,depleted
gene2,35,0.0,depleted
gene2,40,0.0,depleted
gene2,45,0.0,depleted
gene2,50,0.0,depleted
gene2,55,0.0,depleted
gene2,60,0.0,depleted
gene2,65,0.0,depleted
gene2,70,0.0,depleted
gene2,75,0.0,depleted
gene2,80,0.0,depleted
gene2,85,0.0,depleted
gene2,90,0.0,depleted
gene2,95,0.0,depleted
gene2,100,0.0,depleted
gene3,5,0.0,nonsignificant
gene3,10,0.5,nonsignificant
gene3,15,0.5,nonsignificant
gene3,20,0.5,nonsignificant
gene3,25,0.5,nonsignificant
gene3,30,0.5,nonsignificant
gene3,35,0.5,nonsignificant
gene3,40,0.5,nonsignificant
gene3,45,0.5,nonsignificant
gene3,50,0.5,nonsignificant
gene3,55,1.0,nonsignificant
gene3,60,0.5,nonsignificant
gene3,65,0.5,nonsignificant
gene3,70,0.5,nonsignificant
gene3,75,0.5,nonsignificant
gene3,80,0.5,nonsignificant
gene3,85,0.5,nonsignificant
gene3,90,0.5,nonsignificant
gene3,95,0.5,nonsignificant
gene3,100,0.0,nonsignificant
gene4,5,0.0,nonsignificant
gene4,10,0.5,nonsignificant
gene4,15,0.5,nonsignificant
gene4,20,0.5,nonsignificant
gene4,25,0.5,nonsignificant
gene4,30,0.5,nonsignificant
gene4,35,0.5,nonsignificant
gene4,40,0.5,nonsignificant
gene4,45,0.5,nonsignificant
gene4,50,0.5,nonsignificant
gene4,55,1.0,nonsignificant
gene4,60,0.5,nonsignificant
gene4,65,0.5,nonsignificant
gene4,70,0.5,nonsignificant
gene4,75,0.5,nonsignificant
gene4,80,0.5,nonsignificant
gene4,85,0.5,nonsignificant
gene4,90,0.5,nonsignificant
gene4,95,0.5,nonsignificant
gene4,100,0.0,nonsignificant
gene5,5,0.0,nonsignificant
gene5,10,0.5,nonsignificant
gene5,15,0.5,nonsignificant
gene5,20,0.5,nonsignificant
gene5,25,0.5,nonsignificant
gene5,30,0.5,nonsignificant
gene5,35,0.5,nonsignificant
gene5,40,0.5,nonsignificant
gene5,45,0.5,nonsignificant
gene5,50,0.5,nonsignificant
gene5,55,1.0,nonsignificant
gene5,60,0.5,nonsignificant
gene5,65,0.5,nonsignificant
gene5,70,0.5,nonsignificant
gene5,75,0.5,nonsignificant
gene5,80,0.5,nonsignificant
gene5,85,0.5,nonsignificant
gene5,90,0.5,nonsignificant
gene5,95,0.5,nonsignificant
gene5,100,0.0,nonsignificant
gene6,5,0.0,nonsignificant
gene6,10,0.5,nonsignificant
gene6,15,0.5,nonsignificant
gene6,20,0.5,nonsignificant
gene6,25,0.5,nonsignificant
gene6,30,0.5,nonsignificant
gene6,35,0.5,nonsignificant
gene6,40,0.5,nonsignificant
gene6,45,0.5,nonsignificant
